merchant_id,name,venue,area_type,category,location_text,historical_price_cny,recommended_items,review_summary,caution,source_id,source_date,collected_at,current_status,confidence,image_ids
C001,林海食堂,中南林业科技大学,校内食堂,综合食堂,"十字路口处，近主教；左邻东园足球场，右为宿舍区，前有林旺食堂，后通后街",,"综合档口","两层，人流量大，位置便利","2019 年描述，现状待核验",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG002
C002,林语食堂,中南林业科技大学,校内食堂,综合食堂,"二楼可通往后街和多福超市",,"综合档口","被文章称为“林科大最美食堂”；环境明亮、干净、温馨","2019 年描述，现状待核验",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG005
C003,林苑食堂,中南林业科技大学,校内食堂,综合食堂,"近校医务室、快递点和小卖部",,"综合档口","两层、菜品齐全、有空调；靠窗座位透亮安静，适合自习","2019 年描述，现状待核验",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG008
C004,林涛食堂,中南林业科技大学,校内食堂,综合食堂,"近西园宿舍区；前为国际楼，后为西园足球场和篮球场",,"综合档口","文章称其为网红食堂之一","2019 年描述，现状待核验",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG011
C005,林冠食堂,中南林业科技大学,校内食堂,综合食堂,"林涛楼下，位置较偏",,"综合档口","较安静，饭点不如其他食堂拥挤；当时称可外卖配送","2019 年配送信息很可能已变化",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG014
C006,林旺食堂,中南林业科技大学,校内食堂,综合食堂,"林海食堂前方",,,"仅在林海食堂位置描述中被提及","缺少独立介绍",SRC001,2019-08-15,2026-07-18,待实地核验,中,
S001,蒸蒸日上,林海食堂,校内档口,简餐,"林海食堂内",10,"清淡饭菜","口味清淡、可口，被称为适合南方口味","价格为 2019 年均价",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG003
S002,拌的码粉面馆,林海食堂,校内档口,粉面,"林海食堂内",8,"粉、面","种类较多，小料新鲜且份足，价格实惠，服务好；适合早餐或晚餐","价格为 2019 年均价",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG004
S003,重庆小面,林语食堂,校内档口,粉面,"林语食堂内",6,"重庆小面、自制豆浆、馄饨、饺子","油而不腻、红而不辣、面条劲道；豆浆夏季冰饮、冬季热饮","价格为 2019 年均价；店名较通用",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG006
S004,香来客,林语食堂,校内档口,铁板烧,"林语食堂内",12,"铁板烧","特点是刚出炉时香、鲜美","价格为 2019 年均价",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG007
S005,清香荷叶饭,林苑食堂,校内档口,炒饭,"林苑食堂内",10,"荷叶炒饭","清香爽口、出饭快、菜品多","价格为 2019 年均价",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG009
S006,河南肉夹馍,林苑食堂,校内档口,面食,"林苑食堂内",7,"肉夹馍","馅足，营业到晚自习后，适合偏好北方面食的学生","价格为 2019 年均价；与后街同名摊位需区分",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG010
S007,千里香馄饨,林涛食堂,校内档口,馄饨,"林涛食堂内",7,"千里香馄饨","物美价廉、馅大份足；晚自习后仍营业","价格和营业时间为 2019 年信息",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG012
S008,鸡扒饭,林涛食堂,校内档口,盖饭,"林涛食堂偏内侧",9,"新奥尔良烤肉、鸡肉类盖饭","出饭快、顾客多；荤菜多为油炸，也配特色素菜","价格为 2019 年均价",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG013
S009,小明家,林冠食堂,校内档口,麻辣烫,"林冠食堂内",12,"骨汤麻辣烫","骨汤香浓、配料选择多、实惠；缺点是等候较久，建议非高峰去","价格为 2019 年均价",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG015
S010,福州煨汤,林冠食堂,校内档口,煨汤简餐,"林冠食堂内",11,"煨汤、一荤一素套餐","汤料细腻、汤味浓，偏南方口味，冬季评价较好","价格为 2019 年均价",SRC001,2019-08-15,2026-07-18,待实地核验,高,IMG016
S011,螺鼎记螺蛳粉（另一来源写作罗鼎记）,林科大后街入口,周边商家,螺蛳粉,"后街门口正对面；2018 年文章称桥底下店人气更高，另有乐尔乐超市旁店",9-11,"螺蛳粉、酸笋、腐竹、酸萝卜、花生米","味道正宗、小料多；桥下店被称为后街人气第一；建议微辣且保留酸笋","2018 年称 24 小时营业；店名写法和当前门店均待核验",SRC001|SRC002,2018-06-08|2019-08-15,2026-07-18,待实地核验,高,IMG017
S012,左右鱼粉,未注明食堂,校内档口,鱼粉,"校内，具体食堂未注明",,"鱼粉","2018 年文章列为食堂 TOP3 之一","仅有榜单式推荐，具体位置待查",SRC002,2018-06-08,2026-07-18,待实地核验,中,
S013,小米姑娘,未注明食堂,校内档口,米饭简餐,"校内，具体食堂未注明",,,"2018 年文章列为食堂 TOP3 之一","仅有榜单式推荐，具体位置待查",SRC002,2018-06-08,2026-07-18,待实地核验,中,
S014,杨国福麻辣烫（校内点位）,未注明食堂,校内档口,麻辣烫,"校内，具体食堂未注明",,"麻辣烫","2018 年文章列为食堂 TOP3 之一","可能与青园路门店为不同点位",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N001,木马寿司,常青藤商业街,周边商家,寿司,"林科大常青藤商业街建行取款机旁",10,"寿司","搜索摘要称其在后街经营三年、由林科大学生相关创业","仅搜索摘要可见，正文被微信验证拦截；来源日期未明",SRC005,,2026-07-18,待实地核验,中,
N002,台湾脆皮玉米,科大路后街,周边商家,小吃,"从螺鼎记沿街向北",6,"甘梅味脆皮玉米；另有椒盐、海苔、咖喱、芝士、奥尔良","外酥内软糯；甘梅味被推荐，热天吃多易腻","价格为 2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,高,
N003,祖师爷土家掉渣饼,科大路后街,周边商家,烤饼,"后街，具体门牌未注明",7,"掉渣饼加蛋生菜；全家福套餐 17 元","边缘酥脆、中间有韧性；豪华套餐分量足","价格为 2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,高,
N004,杜四喜烤冷面,科大路后街,周边商家,烤冷面,"后街，具体门牌未注明",10,"烤冷面、蛋包饭","老店；手工面皮厚实有嚼劲，偏油，建议多刷酱；蛋包饭酸甜且量大","价格为 2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,高,
N005,河南肉夹馍（后街）,科大路后街,周边商家,肉夹馍,"台北101旁，后街沿线",6,"肉夹馍加卤蛋","人气仅次于螺蛳粉；馍现烤，卤蛋拍碎加入，肉块以瘦肉为主，香而不腻","价格为 2018 年信息；与林苑食堂档口需区分",SRC002,2018-06-08,2026-07-18,待实地核验,高,
N006,台北101,科大路后街,周边商家,奶茶,"后街河南肉夹馍隔壁",7,"波霸奶绿、珍珠奶茶","波霸奶绿被推荐；珍珠多且有嚼劲，价格实在","价格为 2018 年均价；品牌/门店现状待核验",SRC002,2018-06-08,2026-07-18,待实地核验,高,
N007,北京烤鸭,科大路西门以北,周边商家,烤鸭,"过科大西门后继续沿科大路直行",69,"果木烤鸭、半只烤鸭","现场片皮，配葱丝、黄瓜、甜辣酱和荷叶饼；文章建议买半只","69 元为 2018 年整只价格；店名较通用",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N008,统桶发卤粉王,科大路西门以北,周边商家,米粉,"过科大西门后继续沿科大路直行",,"卤粉","汤料入味、粉顺滑，酸萝卜和酸豆角评价好，人气较旺","无门牌和价格；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N009,泡菜点吧,科大路西门以北,周边商家,热卤,"过科大西门后继续沿科大路直行",,"热卤","经常排队，口味很辣，适合重口味","无门牌和价格；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N010,香酥鸡蛋灌饼,青园路,周边商家,鸡蛋灌饼,"福邸雅苑大门正对面，美宜佳左边",,"鸡蛋灌饼","饼皮酥脆、鸡蛋鲜香，被称为学生必吃","文章称开门时间随意；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,高,
N011,邓哥麻辣烫,青园路,周边商家,麻辣烫,"青园路，旁边为老益阳麻辣烫",,"香肠、牛板筋、鸡爪","共享大圆桌自煮式；鸡爪卤得入味，评价很高","2018 年称 16:30 开门，现时段待核验",SRC002,2018-06-08,2026-07-18,待实地核验,高,
N012,和财记油炸社,青园路,周边商家,油炸,"青园路，具体门牌未注明",30-40,"排骨、五花肉、牛肉、牛蛙、基围虾","排骨肉质饱满，五花肉香脆不腻；内有 80 后课堂主题小屋","人均为 2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,高,
N013,一芳,青园路,周边商家,水果茶,"青园路沿线",,"黑糖粉圆鲜奶加爱玉，少糖","台湾水果茶；推荐组合被称为风味突出","品牌门店现状待核验；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N014,杨国福麻辣烫（青园路）,青园路,周边商家,麻辣烫,"青园路沿线",,"麻辣烫","汤鲜、食材新鲜，来源评价称会把汤喝完","可能与校内点位不同；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N015,津市牛肉米粉,青园路,周边商家,米粉,"青园路沿线",,"麻辣牛肉粉","牛肉酥软、粉量足、红汤有食欲","无门牌和价格；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N016,小肥花甲粉,青园路,周边商家,花甲粉,"青园路沿线",,"花甲粉","饭点人多，香味明显","无门牌和价格；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N017,新西兰·岩烧乳酪,青园路,周边商家,甜品,"青园路沿线",,"乳酪蛋挞","甜而不腻，蛋挞软香，被推荐作早餐后甜点","无门牌和价格；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N018,津市刘聋子粉馆,科大东门,周边商家,米粉,"东门近韶山南路",,"米粉","来源列为团队联合推荐店","仅有榜单式推荐；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N019,刘大姐酸萝卜,科大东门,周边商家,小吃,"东门近韶山南路",,"酸萝卜","来源列为团队联合推荐店","仅有榜单式推荐；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N020,鸭子粉,科大东门,周边商家,米粉,"东门近韶山南路",,"鸭子粉","来源列为团队联合推荐店","店名可能为品类而非正式招牌；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,低,
N021,一米香盖码饭,科大东门,周边商家,盖码饭,"东门近韶山南路",,"盖码饭","来源列为团队联合推荐店","仅有榜单式推荐；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,中,
N022,辉胖子,科大东门,周边商家,未明,"东门近韶山南路",,,"来源列为团队联合推荐店","品类、门牌与价格均待核验；2018 年信息",SRC002,2018-06-08,2026-07-18,待实地核验,低,
